provider,service,resource_id,region,tags,month,hours_running,cpu_avg,mem_avg,cost_usd,last_access_days,storage_gb
aws,EC2,aws-EC2-0,centralus,env=prod;owner=teamA,2025-07,300,22.97,23.34,53.29,,
aws,EC2,aws-EC2-1,centralus,env=dev;owner=teamB,2025-07,200,21.19,23.86,64.27,,
aws,EC2,aws-EC2-2,europe-west1,env=staging;owner=teamC,2025-07,100,13.31,31.51,85.72,,
aws,EC2,aws-EC2-3,eastus,env=prod;owner=teamA,2025-07,50,8.76,0.0,156.21,,
aws,EC2,aws-EC2-4,us-east-1,env=dev;owner=teamB,2025-07,300,10.97,0.0,124.05,,
aws,EC2,aws-EC2-5,us-west-2,env=staging;owner=teamC,2025-07,100,3.75,26.47,89.07,,
aws,EC2,aws-EC2-6,eastus,env=prod;owner=teamA,2025-07,50,12.0,36.37,83.9,,
aws,EC2,aws-EC2-7,eastus,env=dev;owner=teamB,2025-07,720,36.52,18.6,119.67,,
aws,EC2,aws-EC2-8,us-central1,env=staging;owner=teamC,2025-07,200,23.66,16.55,139.38,,
aws,EC2,aws-EC2-9,eastus,env=prod;owner=teamA,2025-07,50,4.07,33.86,130.28,,
aws,EC2,aws-EC2-10,us-west-2,env=dev;owner=teamB,2025-07,200,16.84,21.39,166.42,,
aws,EC2,aws-EC2-11,us-central1,env=staging;owner=teamC,2025-07,100,12.62,26.16,145.15,,
aws,RDS,aws-RDS-0,us-east-1,env=prod;owner=teamA,2025-07,300,5.82,,173.26,,
aws,RDS,aws-RDS-1,eastus,env=dev;owner=teamB,2025-07,300,6.98,,130.42,,
aws,RDS,aws-RDS-2,europe-west1,env=staging;owner=teamC,2025-07,200,3.31,,178.53,,
aws,RDS,aws-RDS-3,centralus,env=prod;owner=teamA,2025-07,300,11.8,,66.11,,
aws,RDS,aws-RDS-4,centralus,env=dev;owner=teamB,2025-07,720,0.0,,184.17,,
aws,RDS,aws-RDS-5,centralus,env=staging;owner=teamC,2025-07,300,3.61,,212.28,,
aws,RDS,aws-RDS-6,us-central1,env=prod;owner=teamA,2025-07,50,0.0,,169.31,,
aws,RDS,aws-RDS-7,us-central1,env=dev;owner=teamB,2025-07,200,1.5,,113.19,,
aws,RDS,aws-RDS-8,us-central1,env=staging;owner=teamC,2025-07,100,9.04,,121.14,,
